Unnamed: 0,Timestamp,Date,electricity
5037,1681239600,2023-04-11 19:00:00,57.53605775709384
5038,1681243200,2023-04-11 20:00:00,72.19039649612752
5039,1681246800,2023-04-11 21:00:00,74.70410996047104
5040,1681250400,2023-04-11 22:00:00,72.43603811537838
5041,1681254000,2023-04-11 23:00:00,68.88870430419226
5042,1681257600,2023-04-12 00:00:00,62.63516912972726
5043,1681261200,2023-04-12 01:00:00,79.49902210859986
5044,1681264800,2023-04-12 02:00:00,64.82877598284662
5045,1681268400,2023-04-12 03:00:00,56.57840423920926
5046,1681272000,2023-04-12 04:00:00,51.0974925075086
5047,1681275600,2023-04-12 05:00:00,64.25275713636664
5048,1681279200,2023-04-12 06:00:00,52.73257016011898
5049,1681282800,2023-04-12 07:00:00,62.97474026115332
5050,1681286400,2023-04-12 08:00:00,62.62510702340682
5051,1681290000,2023-04-12 09:00:00,58.05202495505846
5052,1681293600,2023-04-12 10:00:00,56.8061938158242
5053,1681297200,2023-04-12 11:00:00,60.428661485792
5054,1681300800,2023-04-12 12:00:00,56.00336747551096
5055,1681304400,2023-04-12 13:00:00,55.64318362071496
5056,1681308000,2023-04-12 14:00:00,69.62801078163156
5057,1681311600,2023-04-12 15:00:00,64.97343987937116
5058,1681315200,2023-04-12 16:00:00,64.1898376622143
5059,1681318800,2023-04-12 17:00:00,63.35356780427324
5060,1681322400,2023-04-12 18:00:00,60.10454727301218
5061,1681326000,2023-04-12 19:00:00,66.56733483228712
5062,1681329600,2023-04-12 20:00:00,82.64034686755583
5063,1681333200,2023-04-12 21:00:00,85.05974988341129
5064,1681336800,2023-04-12 22:00:00,75.9245391328651
5065,1681340400,2023-04-12 23:00:00,74.20245980423672
5066,1681344000,2023-04-13 00:00:00,81.2715977889589
5067,1681347600,2023-04-13 01:00:00,118.99303921767762
5068,1681351200,2023-04-13 02:00:00,117.34122620506376
5069,1681354800,2023-04-13 03:00:00,112.59680082206202
5070,1681358400,2023-04-13 04:00:00,107.12233589807227
5071,1681362000,2023-04-13 05:00:00,83.56780696763678
5072,1681365600,2023-04-13 06:00:00,92.12187688806812
5073,1681369200,2023-04-13 07:00:00,72.5007309710087
5074,1681372800,2023-04-13 08:00:00,67.50022659576436
5075,1681376400,2023-04-13 09:00:00,69.93839245943683
5076,1681380000,2023-04-13 10:00:00,76.87066580654458
5077,1681383600,2023-04-13 11:00:00,74.08933797020119
5078,1681387200,2023-04-13 12:00:00,70.22309273873702
5079,1681390800,2023-04-13 13:00:00,67.85858040606595
5080,1681394400,2023-04-13 14:00:00,69.2730129603077
5081,1681398000,2023-04-13 15:00:00,65.6680328781016
5082,1681401600,2023-04-13 16:00:00,65.75346437897689
5083,1681405200,2023-04-13 17:00:00,64.5574114761311
5084,1681408800,2023-04-13 18:00:00,65.01106927368264
5085,1681412400,2023-04-13 19:00:00,67.42400943015564
5086,1681416000,2023-04-13 20:00:00,71.67723415375409
5087,1681419600,2023-04-13 21:00:00,79.5057477033669
5088,1681423200,2023-04-13 22:00:00,65.55057759609645
5089,1681426800,2023-04-13 23:00:00,62.37947388507358
5090,1681430400,2023-04-14 00:00:00,67.80491339217136
5091,1681434000,2023-04-14 01:00:00,100.32660872646694
5092,1681437600,2023-04-14 02:00:00,103.99654075883105
5093,1681441200,2023-04-14 03:00:00,102.79191703531464
5094,1681444800,2023-04-14 04:00:00,101.62560234406538
5095,1681448400,2023-04-14 05:00:00,111.04764707657704
5096,1681452000,2023-04-14 06:00:00,85.32451498410794
5097,1681455600,2023-04-14 07:00:00,81.72114003123056
5098,1681459200,2023-04-14 08:00:00,62.90513044256352
5099,1681462800,2023-04-14 09:00:00,60.88697168611916
5100,1681466400,2023-04-14 10:00:00,62.13591322962494
5101,1681470000,2023-04-14 11:00:00,58.89561586865308
5102,1681473600,2023-04-14 12:00:00,55.33198629938672
5103,1681477200,2023-04-14 13:00:00,54.72631515808486
5104,1681480800,2023-04-14 14:00:00,55.4537077915949
5105,1681484400,2023-04-14 15:00:00,52.0681696363586
5106,1681488000,2023-04-14 16:00:00,51.94142391696912
5107,1681491600,2023-04-14 17:00:00,50.65581619680498
5108,1681495200,2023-04-14 18:00:00,49.18767296587916
5109,1681498800,2023-04-14 19:00:00,50.99959100794386
5110,1681502400,2023-04-14 20:00:00,59.44267652226958
5111,1681506000,2023-04-14 21:00:00,69.97166156291019
5112,1681509600,2023-04-14 22:00:00,59.822665177867
5113,1681513200,2023-04-14 23:00:00,60.4756123887746
5114,1681516800,2023-04-15 00:00:00,64.38225440733432
5115,1681520400,2023-04-15 01:00:00,68.89368925764767
5116,1681524000,2023-04-15 02:00:00,70.65883099638405
5117,1681527600,2023-04-15 03:00:00,71.07072525629268
5118,1681531200,2023-04-15 04:00:00,72.17237063464506
5119,1681534800,2023-04-15 05:00:00,64.93419537326459
5120,1681538400,2023-04-15 06:00:00,47.00011620621002
5121,1681542000,2023-04-15 07:00:00,53.4459060083707
5122,1681545600,2023-04-15 08:00:00,52.36201615303622
5123,1681549200,2023-04-15 09:00:00,52.7344281764992
5124,1681552800,2023-04-15 10:00:00,52.71149765324014
5125,1681556400,2023-04-15 11:00:00,60.7880456424441
5126,1681560000,2023-04-15 12:00:00,68.54835088855197
5127,1681563600,2023-04-15 13:00:00,62.99849413525272
5128,1681567200,2023-04-15 14:00:00,61.59497668692314
5129,1681570800,2023-04-15 15:00:00,57.5913851350865
5130,1681574400,2023-04-15 16:00:00,58.5600659312086
5131,1681578000,2023-04-15 17:00:00,57.0119928470023
5132,1681581600,2023-04-15 18:00:00,57.80499287409632
5133,1681585200,2023-04-15 19:00:00,61.79341354081012
5134,1681588800,2023-04-15 20:00:00,67.15481354104494
5135,1681592400,2023-04-15 21:00:00,81.09896745407922
5136,1681596000,2023-04-15 22:00:00,69.5241321542606
5137,1681599600,2023-04-15 23:00:00,70.85270267053583
5138,1681603200,2023-04-16 00:00:00,62.05667708571234
5139,1681606800,2023-04-16 01:00:00,58.10611995485816
